id,actions,name
426,3,Eluhise Valing
680,3,Elviana Tirips
46,"1,2,3",Elya Wood
103,3,Ely Woullack
762,3,Emeraude
558,"1,3",Emia Elliesol
432,3,Emilie Yuh
1127,"1,3",Emma Sacre
157,3,EmployÈ de l\'agence Touriste
284,3,Enamira
1045,3,Eni Hoube
503,"1,3",Enileda
1119,3,Eniripsa de Br√¢kmar
124,"2,3",Eow√Øne Fiole
43,"1,2,3",Epuop Tik
206,3,Erem Dran
1036,3,Ernesto Rouste
449,3,Erty Trapchet
979,3,Espion blessÈ 
981,3,Espion en fuite
1047,3,Espionne Br√¢kmarienne
520,3,Essiac d\'Engrape
602,3,Esuellat
868,3,EvayÈe Doureve
962,3,Exoram
498,3,Fallanster
53,"1,2,3",Farle Ingalsse
396,3,Faur Inkaisse
1223,3,FÈe Risette
830,3,Feldz Paffe
430,3,FÈlÈnie Grismina
1232,3,FÈlix Nowel
406,3,Fey Gnan
766,3,Fidji Merline
40,"1,3",Filgar Feel
188,3,Finche Aticus
631,3,Fleurawa la Marchande
415,3,Fleutus Riktus
936,3,Flip Flap
191,3,Flora Retnie
1282,3,Force √âtrange
1283,3,Force √âtrange
665,3,Fourbyawa le Marchand
403,3,Frank Genis
98,"2,3",Frankie
823,3,Fred Aust√®re
759,3,Frivolak
899,"1,3",Frost Hize
258,3,Fryda Griffe-de-la-Nuit
380,3,Frye Handiz
285,3,Fulsura
456,3,Fuu Yie
784,3,Fwoued
225,3,Ga√Ø Tane
213,3,Galde Avout
865,3,Galileo Maginifico
378,3,Ganym√®de
382,3,Ganym√®de
643,3,Garde Aerdala
350,3,Garde Aybou Ganslante
621,3,Garde Chopynwa
1130,3,Garde dÈguisÈ 
1112,3,Garde de la tour
349,3,Garde Herviss Ganslante
1231,3,Garde Heury
913,"3,8",Garde Montay
348,3,Garde Pritt Ganslante
676,3,Garde Toide Grocwayo
675,3,Garde Tono Portwa
700,3,Garde Uboi Porefeu
606,3,Gardien
358,3,Gardien Ace Bruth
799,3,Gardien du donjon des rats de Bonta
800,3,Gardien du donjon des rats de Br√¢kmar
78,3,Gardien du Kanojedo
928,3,Gardien du Pont de la Mort
1097,3,Gardien du puits
754,3,Gardien Koalak
505,3,Gasdaure
147,3,Gawde Wabbit
148,3,Gawdien Dofus
149,3,Gawdien Dofus
540,3,Gazogen
542,3,Gazoline
538,3,Gazpacho
541,3,Gazteropod
374,3,GelÈe Royale Bleue
375,3,GelÈe Royale Citron
376,3,GelÈe Royale Fraise
377,3,GelÈe Royale Menthe
746,3,GemfÈ Labelle
653,3,G√®mpa
652,3,G√®mpa Metoasa
1093,3,Ge√¥lier de Sabine
785,3,George Cash
864,3,Gilles Caper
383,3,Girle Pylote
1453,"1,3",Gladiatroc
834,3,Gobatchef
337,3,Gobelin
836,"2,3",Gobiere Trokeur
853,3,Gobmichet
845,3,Gobriel
852,3,Gobrose
416,"1,3",Gorko Casku
1218,3,Goultard
1269,3,Goultard
1216,3,Goultard
217,3,Grace Malcean
62,"1,3",Graham Finame
477,3,Grand-m√®re
132,3,Gregor Mendal
1110,3,Grimpill
80,3,Grizmine
872,3,Grobid Le VÈtÈran Kerubim
151,3,Gropinson CruaulÈ 
744,3,Guedin Loursgro
255,3,Guerrier Bishom Pot
246,3,Guerrier Brank Thoof
251,3,Guerrier Haco Norss
250,3,Guerrier Jack Rottance
249,3,Guerrier Kad Maxy
253,3,Guerrier Nager Nacmeil
247,3,Guerrier Seta Bnamron
254,3,Guerrier Sivart Bicelk
248,3,Guerrier Tink Berval
252,3,Guerrier Xale DuGros
1113,3,Gueurle
370,3,Guf Ruheu
609,3,Guy San Nolan
545,3,Gwenolaz Barnumuze
281,3,Gymy Ro
890,3,HabituÈ de la taverne
435,"1,3",Ha√Økido Peule
779,3,Halda Moccione
58,"1,3",Hanniboul Smisse
740,3,Haraquiri
60,"1,2,3",Harrys Corb
127,"1,3",Harry Stote
795,3,Hector Nowel
955,3,HÈl√®ne Meyer
176,"1,3",Hel Munster
646,3,Henual
655,3,Henual
192,3,Hersa Griffe Sombre 
214,3,Hete Renelt
369,3,Heticili Ufot 
118,"2,3",He√ªl Leise
1099,3,Highlambert
398,"1,3",Hinss Hairt
429,3,Hirpine FÈcalamitÈ 
331,3,HouÈ Dapyus
92,"1,2,3",Hourax Hipipe
489,3,Howard le Simaisrien
79,"1,2,3",Hugo BÈlo
314,"1,3",Huta Wouite
290,3,Iakos
325,3,Ichassi Djaul
1023,3,Ilyzaelle[wip]
897,3,Intendant San Lavalss
487,3,Iolo Enchoua
982,3,Iop en cape br√¢kmarienne
156,"2,3",IssÈ Heau
1165,3,Iturik
243,3,Ivrogne anonyme
932,3,Jean Nauh
934,3,Jeanne Morose
769,"1,3",Jean-Sol Patre
305,3,Jerhyn Gholein
202,3,Jett Marte
323,"1,3",Jiaye Djaul
1120,3,Jibworknouille
846,3,JicÈ Aouaire
476,3,Jim Fleps
114,"2,3",Jimmy Rasta
1140,3,Jissey Pandamme
481,3,Joe Pierlivet
824,3,Jorg Dy
797,3,Josette Taplane
433,"1,3",Juhdo Peule
310,3,Kaffra Kyper
758,3,Kakolak
817,3,Kal Vissi
594,"1,3",Kana Petch
167,3,Kande Boffler
155,3,Kanniboul cuisinier
159,3,Kanniboul masque
1012,3,Kapi Taigne
161,"2,3",Kara Hibe
97,"2,3",Karim KatÈkit
739,3,Kartier Tremai
1109,3,Kate Woumane
410,3,Ka Tuor
230,3,Kaze koule
778,3,Kazy Ingalsse
261,3,Kazzy Duno
104,"2,3",Keck Auprune
51,"1,2,3",Kelog Korflex
615,3,Kernite
154,3,Kib Roche
444,3,Kib Roche
956,3,Kimiya
939,3,Kito
771,"1,3",Klako
1163,3,Klik Klak
808,3,Koka Dekolak
288,3,Koli
938,3,Kolibrie
256,"1,3",Kosuke Ichazum
755,3,Koulosse
777,3,Kourk Ingalsse
121,"2,3",Koussein Trengon
321,"1,3",Krachan Porterr
772,3,Krakotte
831,3,Krazybwork
400,3,Krip Soue
322,3,Kro Burk
954,3,Kroula
608,"1,3",Krowbe Jondon 
1008,3,Ku\'Tan[wip]
94,"2,3",Kwaker Vans
1229,3,Laforay
1135,3,La Gonflante
1452,3,Lainu Prof
649,3,Lanma
88,"2,3",Lanseuft de Troille
99,"2,3",Lara Soft
207,3,Larik Oubiac
201,"1,3",Larry Poller
600,3,Latem Sa
35,"1,3",Laura Soho
871,3,Laura ThÈe
200,3,Layol Nidalap 
683,"1,3",Ledrob TercesÈc
106,"2,3",Lee Aibig
632,3,Le Grandapan
1103,3,Lelievwe P√¢le Pitane
813,3,Le ma√Ætre des clefs
145,3,Lenald des Temps Anciens
504,3,Leon Edehcub
197,3,Leonzi Trool
79999,1,Leonzi Trool
501,3,Le Remplisseur
1266,3,LÈthaline Sigisbul [wip]
657,3,Leurne
140,3,Lilou la Lenald
134,3,Lily
136,3,Lily
422,3,Limine Bryone
1037,3,Lina Vortald
81,"1,2,3",Linda Malibou
765,3,Liroye Merline
431,3,Lisa Modas
460,3,Locette Lurnbell
142,3,Logel le Lenald
139,3,Logel le Lenald
101,"2,3",Loopine
783,3,Lorkos
454,3,Louc Drif
667,3,Loudmerawa le Marin
107,"2,3",Lou Pachoups
524,3,Louse Degraine
891,3,Lykhen Lesurviven
1048,3,Mac Ronald
820,3,Madame El
726,3,Mage Ax 
776,3,Magnus Magus
642,3,Ma√Ætre d\'Aerdala
634,3,Ma√Ætre d\'Akwadala
636,3,Ma√Ætre de Feudala
786,1,Ma√Ætre des clÈs
641,3,Ma√Ætre de Terrdala
690,3,Ma√Ætre Djakky Chwan
664,3,Ma√Ætre du Pandawushu
757,3,Ma√Ætre Koalak
654,3,Maitre Pandasiman
705,3,Ma√Ætre Pandore
1222,3,Ma√Ætre Pifo
128,3,Ma√Ætre Roublard
443,"1,3",Makdo Peule
242,3,Mak Gahan
326,"1,3",Malicia Mis√®re
923,3,Mali Key
389,3,Mama Ayuto
391,3,Mam Hikofre
706,3,Mamowa
768,"1,3",Marcelle Rouste
637,3,Marchande Petite Etoile
241,"1,3",Marge Gondersun
822,3,Marie Zoto
394,3,Marine Lond
437,"1,3",Marlonebrando Peule
453,3,Marp
983,3,Marquis
229,3,Marsel Leax
887,3,Marylork
752,"1,4",Mashino
807,3,Maskara
886,3,Ma\'ster Donge
885,3,Matu Vuh
780,3,Mawy Ingalsse
120,"2,3",Max
397,"1,3",Maxims
696,3,Maximus
366,3,Meneur Rocopal
468,3,Menge Paca
372,3,Mente Heur 
495,3,Meow Moew
356,3,M√®r
603,3,Mercenaire d\'Astrub
525,3,Mercenaire d\'Astrub
526,3,Mercenaire d\'Astrub
527,3,Mercenaire d\'Astrub
604,3,Mercenaire d\'Astrub
528,3,Mercenaire d\'Astrub
1010,3,Merlan l\'Encha√Æneur
811,3,Metag Robill
442,"1,3",Micado Peule
723,"3,5,6",Milice de Br√¢kmar
974,3,Milicien ÈquipÈ 
862,3,Milicien Kerubim
873,3,Milicien Kerubim
860,3,Milicien Kerubim
861,3,Milicien Kerubim
735,3,Milicienne de Bonta
734,3,Milicienne de Br√¢kmar
277,"1,3",Milone Corichel
268,3,Mimi Fista
404,"1,3",Miss Reeze Teurf
742,3,Monabella
474,3,Mon\'Hawt\'Wit\'
819,3,Monsieur El
473,3,Montrakwartz
160,3,Moon
90,"2,3",Mori Arty
1041,3,Morrie Gane
221,"1,3",Moub Reicifitra
826,3,Mouss Bouff
943,3,Mul√®ze
365,3,Mulic Bere
841,3,Mulou Grankrok
239,"1,3",Musa 
730,"1,3","Nacf Virgil, vendeur de Parchemins"
651,3,Nakunne
1096,3,Nana moche qui rit
972,3,Nara
622,"1,3",Narber Dapiwa le Marchand
704,"1,3",Narber Rihen Levihawa
231,3,Ned Etsith
1117,3,NÈforun
1105,3,Nek\'Ro Nomikon
479,3,Nepra Lido
659,3,Nergal
109,"2,3",Ness Laye
186,3,Niamuh Boulkier
486,"1,3",NibÈ Lulle
1128,3,Nibor DÈpitrÈ 
770,3,Nikos Monote
441,"1,3",Ninetainedo Peule
298,3,Nissacram
732,3,Nistracolamus
902,3,Noble de la cour
794,1,Nopa Abra
792,1,Nopa Bouftou
793,1,Nopa Bworker
791,1,Nopa Prespic
1217,3,Norach
971,3,Norb
405,3,Notend Less
809,"1,3",Nounou VeautÈ 
725,3,Nowa
796,3,Obad
475,3,Ogivol Scalarcin
484,"1,3",Oli Venders
216,3,Onnel Passepat
434,"1,3",Orlando Peule
162,3,Ortimus
756,3,Oshar Marif
753,"3,7",Oshima
297,"1,2,3,4",Oshimo
111,"2,3",Otho Laringo
914,3,Otoma√Ø 
183,3,Oto Mustam
738,3,Oyster
452,3,Oz Dralett
123,"2,3",Ozen Le sage
821,3,Paindep
1458,3,Pancarte usÈe
1226,3,Pandale Douce
1090,3,Pandalida
644,"1,3",Pandiwan Kenobi
315,"1,3",Paro Cabanne
814,3,Pat Akess
407,3,Pat Pott
931,3,Paulette Pain-b√®che
1162,3,Pavu Papry
863,3,Paysan d\'Incarnam
883,3,P√™cheur d\'Incarnam
940,3,Peggy la Porkass
710,3,Peki Peki
697,3,Penih Tencier
1,3,Percepteur
1227,3,Phil Arthur
470,3,Phite Pouque
806,3,PiÈlant
805,3,PiÈtinor le bourrin
839,3,Pinta Gone
869,3,Piou
858,3,Pipelette Nhin
662,3,Pladawa
837,3,Plastik Gobelait
451,3,Pleur Nycheuz
635,3,Plumawa la Marchande
825,"1,3",Pol Bokuz
929,3,Polka Merer
648,3,Poochan
647,3,Poochan
850,3,Poss\'Ybel Nhin
857,3,Posteur Nhin 
848,3,Potan Nhin
1123,3,Poursuivant br√¢kmarien
163,"1,3",Pr√™tre
904,3,Prince d\'Wa
926,3,Professeur Fournesol
153,3,Promoteur de l\'agence Touriste
970,3,Puissant milicien bontarien
357,3,Puja Mustam
624,3,Pyrite
110,"2,3",Quincy Pra√Øze
342,3,Raaga
341,3,Raaga
544,3,Radlu Minite le Mineur Sombre
264,3,Rafaj
66,"1,3",Ralgout
329,3,Ranj ThÈ 
835,3,Raxitik
1042,3,Raymond Santho
945,3,Razbitume
319,3,Rei Nisuc
190,3,Rei Rosert
259,3,Rekojel
1050,3,RenÈgat bontarien
371,3,Reuth Rezed
438,"1,3",Ricardo Peule
45,"1,3",Rigal Main Crochue
427,3,Rihine PlÈhouverte
313,1,Rika CharmÈ 
38,"1,2,3",Rish Claymore
1100,3,Riyou Tchevlakouk
237,"1,3",Roca CharmÈ 
741,3,Rocco Fidelio
494,3,Rok Elreuss
633,3,Ronald le Sage Lenald
1035,3,Ronan le Blagueur
108,"2,3",Ronsha
598,3,Rose Artempeth
173,3,Rotabla le berger triste
1454,3,Rouge Blard
272,"1,3",Roupi Chipon 
761,3,Rubise
274,"1,3",Rucar
408,3,Rudla Faurtune
1435,"1,3",Rudy Stribu
694,"1,3",Runago Gho
695,"1,3",Runoga Gha
218,3,Ruth Banke
1092,3,Sabine
496,3,Sadadi Sama
984,3,Sadida en cape bontarienne
472,"1,3",Saketsu
102,"2,3",Salamon Rudy
463,"1,3",Sam Croa
764,3,Saphira
351,3,Satirev Refibrom 
335,3,Sbab 
245,3,Seci Ves
1225,3,Sel Dawa
26,"1,3",SÈline
866,3,Semper Idefix
212,3,Sen Eiser
344,3,Sentinelle Ch√¥ Peleux
346,3,Sentinelle Eche Pediot
347,3,Sentinelle Emide Routte
343,3,Sentinelle Tevi Lup
345,3,Sentinelle Yourig Ella
455,3,Seria
165,3,Servante
270,3,Servante dÈmoniaque
889,3,Serveuse de Grobid
41,"1,3",Setag
502,"1,3",Seth Sourcet
894,3,Seth ZÈrausÈro
480,3,Setsinbol
462,"1,3",Shani Sings
187,3,Shere Hacanon
54,3,Shika Ingalsse
423,3,Silimote Fougaris
91,"2,3",Simgood le marin
1104,3,Sim le Soft
428,3,Sirmine Daguiero
787,1,Sister Halliwell
760,3,Skeunk
612,3,Sko Balt
650,3,Sli
801,3,Snobin Parchume
1088,3,Snori Nairb
457,3,Soki
133,"1,3",Sosh
280,"1,3",Sotsiah Peh
660,3,Soukawa le Marchand
491,3,Soun Rinos
289,3,Sperwel
935,3,Spitte Fayeur
745,3,Squale Lerouge
681,3,Stayfun Bonnawa
856,3,Str\'huit Nhin
843,3,Struk\'toer Nhin
402,"1,3",S√ª Benhir 
1038,3,Suebur Dirgah
623,3,Surivitna le Shaman
1234,"1,3",Syn Jorge
307,3,Tabach le Greffier
198,3,Tabi de Grace Malcean
969,3,Tacticien de Bonta
273,3,Tadosse
424,3,Tajide Ragalde
788,1,Takeshi No Pain
287,3,Tamiat
708,3,Tanukou√Ø San
181,3,Tarazed
392,3,Tarazed
184,3,Tarche
293,"1,3",Tavernier Alakarte
292,"1,3",Tavernier Bagrutte
294,"1,3",Tavernier Chopenbois
711,"1,3",Tavernier du Ripate
296,"1,3",Tavernier Ferayeur
240,"1,3",Tavernier Feubuk
295,"1,3",Tavernier Pinchaut
244,"1,3",Tavernier Tabasse
113,"2,3",TÈha Chicks
464,"1,3",Tek Abir
260,3,Tek Apout
870,3,Tenva Lakruche
83,3,Teransse Houlle
1049,3,Terra Cogita
1046,3,Terra Tibya
964,3,Tertofi Ablaru
731,3,Test
944,3,Test Nyx [WIP]
978,3,Thanos
1121,"1,3",Thomas Sacre
483,3,Ticra
1455,3,Timmy Leuphann
674,3,Timouss
941,3,Tina Montini
773,4,Tishima
838,3,Titi Gobelait
867,3,Tom Legeux
611,3,Tong Sten
194,3,Torche
492,3,Touh Flowa
693,3,Tourist
702,3,Tourista
613,3,Toyo Dzink
1115,3,Trape
1275,3,TrÈfan Caza
1276,3,TrÈfan Caza
189,3,Trev Pelsantery
320,3,Trof Hapyus
488,3,Trois-Fleurs
364,3,Trojen Tihpor
1080,"2,3",Trok
283,3,Trysy
233,3,Ture Inge
977,3,Turorte
166,"1,3",Uba TessÈ 
534,3,Uneul Nak
536,3,Unhorel Nak
537,3,Unkouy Nak
535,3,Unortel Nak
564,"1,3",Unterix Unter
269,3,Vagabond
803,3,Valcor
907,3,Valet Deauj
911,3,Valet Lelisdanla
737,3,Vark Agram
557,"3,5,6",Vendeur Alchimiste d\'Astrub
570,"3,5,6",Vendeur Alchimiste de Bonta
584,"3,5,6",Vendeur Alchimiste de Br√¢kmar
714,"3,5,6",Vendeur Animaux de Bonta
715,"3,5,6",Vendeur Animaux de Br√¢kmar
555,"3,5,6",Vendeur Bijoutier d\'Astrub
572,"3,5,6",Vendeur Bijoutier de Bonta
586,"3,5,6",Vendeur Bijoutier de Br√¢kmar
553,"3,5,6",Vendeur Boucher d\'Astrub
678,"3,5,6",Vendeur Bouclier de Pandala
561,"3,5,6",Vendeur Boulanger d\'Astrub
575,"3,5,6",Vendeur Boulanger de Bonta
589,"3,5,6",Vendeur Boulanger de Br√¢kmar
1220,"3,5,6",Vendeur Bricoleur d\'Astrub
720,"3,5,6",Vendeur Bricoleur de Bonta
721,"3,5,6",Vendeur Bricoleur de Br√¢kmar
554,"3,5,6",Vendeur B√ªcheron d\'Astrub
578,"3,5,6",Vendeur B√ªcheron de Bonta
591,"3,5,6",Vendeur B√ªcheron de Br√¢kmar
563,"3,5,6",Vendeur Chasseur d\'Astrub
552,"3,5,6",Vendeur Cordonnier d\'Astrub
573,"3,5,6",Vendeur Cordonnier de Bonta
587,"3,5,6",Vendeur Cordonnier de Br√¢kmar
698,"3,5,6",Vendeur d\'√¢mes de Bonta
699,"3,5,6",Vendeur d\'√¢mes de Br√¢kmar
1270,1,Vendeur d\'Amulettes
1271,1,Vendeur d\'Anneaux
1274,1,Vendeur d\'Armes
1272,1,Vendeur de Bottes
1286,1,Vendeur de Boucliers
1158,1,Vendeur de capes
1273,1,Vendeur de Ceintures
812,1,Vendeur de chapeaux
716,"3,5,6",Vendeur de Documents de Bonta
1053,1,Vendeur de Dofus
952,"1,3",Vendeur de parchemins
579,"3,5,6",Vendeur de Poisson de Bonta
593,"3,5,6",Vendeur de Poisson de Br√¢kmar
546,"3,5,6",Vendeur de Ressources d\'Astrub
574,"3,5,6",Vendeur de Ressources de Bonta
588,"3,5,6",Vendeur de Ressources de Br√¢kmar
790,"1,3",Vendeur de runes
580,"3,5,6",Vendeur de Viande de Bonta
592,"3,5,6",Vendeur de Viande de Br√¢kmar
717,"3,5,6",Vendeur Documents de Br√¢kmar
1221,"3,5,6",Vendeur FÈes d\'artifice
547,"3,5,6",Vendeur Forgeron d\'Astrub
567,"3,5,6",Vendeur Forgeron de Bonta
581,"3,5,6",Vendeur Forgeron de Br√¢kmar
722,"3,5,6",Vendeur Milice de Bonta
550,"3,5,6",Vendeur Mineur d\'Astrub
568,"3,5,6",Vendeur Mineur de Bonta
582,"3,5,6",Vendeur Mineur de Br√¢kmar
551,"3,5,6",Vendeur Paysan d\'Astrub
576,"3,5,6",Vendeur Paysan de Bonta
590,"3,5,6",Vendeur Paysan de Br√¢kmar
562,"3,5,6",Vendeur P√™cheur d\'Astrub
559,"3,5,6",Vendeur Poissonnier d\'Astrub
718,"3,5,6",Vendeur Runes de Bonta
719,"3,5,6",Vendeur Runes de Br√¢kmar
548,"3,5,6",Vendeur Sculpteur d\'Astrub
569,"3,5,6",Vendeur Sculpteur de Bonta
583,"3,5,6",Vendeur Sculpteur de Br√¢kmar
560,"3,5,6",Vendeur Tailleur d\'Astrub
571,"3,5,6",Vendeur Tailleur de Bonta
585,"3,5,6",Vendeur Tailleur de Br√¢kmar
743,3,Verumacha
204,3,Vicky Facheyon
169,3,Vid Cheber
84,3,Vil Smisse
774,3,Virgil
1095,3,Voleur de Br√¢kmar
1131,3,Voleur de Br√¢kmar
1134,3,Voleur de Br√¢kmar
1133,3,Voleur de Br√¢kmar
418,3,Vylag Hoise
141,3,Wabbit du Matin Pewlant
143,3,Wabbit du Midi Wayonnant
144,3,Wabbit du Soiw Woulant
748,3,Walak
565,3,Waldo Pyrite
447,3,Wally Elconom
566,3,Walter Pyrite
640,3,Wanald le Sage Lenald
137,3,Wa Wabbit
506,3,Wilde Pyrite
203,3,William Lenglad
146,3,Wob
196,3,Wogew l\'hewmite
966,3,Xarthan
1091,3,XÈlora Busai
859,3,Xelorat Masket
963,3,Xephir√®s
387,3,Yan Chenap
309,3,"Ybaul, Greffi√®re"
1098,3,Ybur Effel
692,3,Yenawa le Banquier
597,"1,3",Ygat Chouse
450,3,Yke Harou
459,3,Yol Grivind
393,3,Yova Etna
595,3,Yul Brinner
211,3,Yvan Amarh
465,3,Yve Konpetmin
707,3,Zamawa
884,3,Zaulie Portklais
409,"1,3",Ze Krow
42,"1,2,3",Zeurg
1233,"2,3",Zezette Nowel
789,3,Ziho
282,3,ZolTAN
478,3,Ztiv Oztin
2000,3,Bonjour
4000,3,Yo Sanglier
5000,1,AdonnÈ Ganymede
94500,3,Test couleur
